id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sms_contact_manager,sms.contact.manager,model_ict_ops_sms_contact,group_sms_manager,1,1,1,1
access_sms_contact_user,sms.contact.user,model_ict_ops_sms_contact,group_sms_user,1,1,1,0
access_sms_contact_viewer,sms.contact.viewer,model_ict_ops_sms_contact,group_sms_viewer,1,0,0,0
access_sms_blacklist_manager,sms.blacklist.manager,model_ict_ops_sms_blacklist,group_sms_manager,1,1,1,1
access_sms_blacklist_user,sms.blacklist.user,model_ict_ops_sms_blacklist,group_sms_user,1,0,0,0
access_sms_mailing_list_manager,sms.mailing_list.manager,model_ict_ops_sms_mailing_list,group_sms_manager,1,1,1,1
access_sms_mailing_list_user,sms.mailing_list.user,model_ict_ops_sms_mailing_list,group_sms_user,1,1,1,0
access_sms_message_manager,sms.message.manager,model_ict_ops_sms_message,group_sms_manager,1,1,1,1
access_sms_message_user,sms.message.user,model_ict_ops_sms_message,group_sms_user,1,1,1,0
access_sms_message_viewer,sms.message.viewer,model_ict_ops_sms_message,group_sms_viewer,1,0,0,0
access_sms_template_manager,sms.template.manager,model_ict_ops_sms_template,group_sms_manager,1,1,1,1
access_sms_template_user,sms.template.user,model_ict_ops_sms_template,group_sms_user,1,1,1,0
access_sms_club_manager,sms.club.manager,model_ict_ops_sms_club,group_sms_manager,1,1,1,1
access_sms_club_user,sms.club.user,model_ict_ops_sms_club,group_sms_user,1,1,1,0
access_sms_tag_all,sms.tag.all,model_ict_ops_sms_tag,,1,1,1,0
access_sms_message_detail_manager,sms.message.detail.manager,model_ict_ops_sms_message_detail,group_sms_manager,1,1,1,1
access_sms_message_detail_user,sms.message.detail.user,model_ict_ops_sms_message_detail,group_sms_user,1,0,0,0
access_sms_template_officer,sms.template.officer,model_sms_template,group_sms_officer,1,0,0,0
access_sms_template_admin,sms.template.admin,model_sms_template,group_sms_admin,1,1,1,1
access_sms_composer_user,sms.composer.user,model_sms_composer,group_sms_user,1,1,1,1
access_sms_composer_officer,sms.composer.officer,model_sms_composer,group_sms_officer,1,1,1,1
access_sms_composer_manager,sms.composer.manager,model_sms_composer,group_sms_manager,1,1,1,1
access_sms_message_officer,sms.message.officer,model_sms_message,group_sms_officer,1,1,1,0
access_sms_message_admin,sms.message.admin,model_sms_message,group_sms_admin,1,1,1,1
